

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 22:10:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  2029  0169  00D7               	movwf	printf@fmt+1
  2030  016A  3182  2237  3181   	fcall	_printf
  2031  016D                     l1392:
  2032                           
  2033                           ;main.c: 88:     printf("R,1\n");
  2034  016D  3091               	movlw	low (STR_3| (0+32768))
  2035  016E  0140               	movlb	0	; select bank0
  2036  016F  00D6               	movwf	printf@fmt
  2037  0170  3082               	movlw	high (STR_3| (0+32768))
  2038  0171  00D7               	movwf	printf@fmt+1
  2039  0172  3182  2237  3181   	fcall	_printf
  2040  0175                     l1394:
  2041                           
  2042                           ;main.c: 89:     _delay((unsigned long)((3000)*(32000000/4000.0)));
  2043  0175  307A               	movlw	122
  2044  0176  0140               	movlb	0	; select bank0
  2045  0177  00DD               	movwf	??_main+1
  2046  0178  30C1               	movlw	193
  2047  0179  00DC               	movwf	??_main
  2048  017A  3081               	movlw	129
  2049  017B                     u337:
  2050  017B  0B89               	decfsz	9,f
  2051  017C  297B               	goto	u337
  2052  017D  0BDC               	decfsz	??_main,f
  2053  017E  297B               	goto	u337
  2054  017F  0BDD               	decfsz	??_main+1,f
  2055  0180  297B               	goto	u337
  2056  0181  3200               	nop2
  2057  0182                     l1396:
  2058                           
  2059                           ;main.c: 90:     printf("A\n");
  2060  0182  3096               	movlw	low (STR_4| (0+32768))
  2061  0183  0140               	movlb	0	; select bank0
  2062  0184  00D6               	movwf	printf@fmt
  2063  0185  3082               	movlw	high (STR_4| (0+32768))
  2064  0186  00D7               	movwf	printf@fmt+1
  2065  0187  3182  2237  3181   	fcall	_printf
  2066  018A                     l1398:
  2067                           
  2068                           ;main.c: 100:     {;main.c: 101:         CCPR1H = 90;
  2069  018A  305A               	movlw	90
  2070  018B  0146               	movlb	6	; select bank6
  2071  018C  008D               	movwf	13	;volatile
  2072  018D  298A               	goto	l1398
  2073  018E  3180  2814         	ljmp	start
  2074  0190                     __end_of_main:
  2075                           
  2076                           	psect	text1
  2077  0237                     __ptext1:	
  2078 ;; *************** function _printf *****************
  2079 ;; Defined at:
  2080 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;  fmt             2   14[BANK0 ] PTR const unsigned char 
  2083 ;;		 -> STR_4(3), STR_3(5), STR_2(13), STR_1(6), 
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;  ret             2    0        int 
  2086 ;;  ap              1   19[BANK0 ] PTR void [1]
  2087 ;;		 -> ?_printf(2), 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  2   14[BANK0 ] int 
  2090 ;; Registers used:
  2091 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2097 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2098 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2099 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2100 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2101 ;;Total ram usage:        6 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; Hardware stack levels required when called:    5
  2104 ;; This function calls:
  2105 ;;		_vfprintf
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _printf
  2113  0237                     _printf:
  2114  0237                     l1378:	
  2115                           ;incstack = 0
  2116                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2117                           
  2118  0237  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2119  0238  0140               	movlb	0	; select bank0
  2120  0239  00D8               	movwf	??_printf
  2121  023A  0858               	movf	??_printf,w
  2122  023B  00DB               	movwf	printf@ap
  2123  023C                     l1380:
  2124  023C  0857               	movf	printf@fmt+1,w
  2125  023D  00CF               	movwf	vfprintf@fmt+1
  2126  023E  0856               	movf	printf@fmt,w
  2127  023F  00CE               	movwf	vfprintf@fmt
  2128  0240  305B               	movlw	(low (printf@ap| 0))& (0+255)
  2129  0241  00D8               	movwf	??_printf
  2130  0242  0858               	movf	??_printf,w
  2131  0243  00D0               	movwf	vfprintf@ap
  2132  0244  3000               	movlw	0
  2133  0245  3181  21FB  3182   	fcall	_vfprintf
  2134  0248                     l823:
  2135  0248  0008               	return
  2136  0249                     __end_of_printf:
  2137                           
  2138                           	psect	text2
  2139  01FB                     __ptext2:	
  2140 ;; *************** function _vfprintf *****************
  2141 ;; Defined at:
  2142 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  fp              1    wreg     PTR struct _IO_FILE
  2145 ;;		 -> NULL(0), 
  2146 ;;  fmt             2    6[BANK0 ] PTR const unsigned char 
  2147 ;;		 -> STR_4(3), STR_3(5), STR_2(13), STR_1(6), 
  2148 ;;  ap              1    8[BANK0 ] PTR PTR void 
  2149 ;;		 -> printf@ap(1), 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  2152 ;;		 -> NULL(0), 
  2153 ;;  cfmt            2   12[BANK0 ] PTR unsigned char 
  2154 ;;		 -> STR_4(3), STR_3(5), STR_2(13), STR_1(6), 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  2    6[BANK0 ] int 
  2157 ;; Registers used:
  2158 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
